policy_id,title,keywords,category,category_l,category_m,region_sido,region_zip_first,age_min,age_max,age_limit_yn,income_condition,marriage_code,apply_period_type,apply_period_raw,biz_start,biz_end,provider_main,provider_operator,apply_url,ref_url_1,ref_url_2,raw_expln,raw_support,raw_snippet,notes,created_at,updated_at
20250719005400211466,2025년 청년도전지원사업(원주시),"교육지원,맞춤형상담서비스,보조금,장기미취업청년",취업·일자리,일자리,취업,강원특별자치도,51130,18.0,34.0,N,,결혼 여부 상관없음,기간모집,20250721 ~ 20250930,20250101.0,20251231.0,고용노동부,,https://forms.gle/35Dr51sLkNxSBvBH8,,,"18~34세 청년들에게 맞춤형 프로그램을 제공하여 구직의욕 고취, 노동시장 참여 및 취업 촉진 지원","1. 맞춤형 프로그램 무료 제공
  밀착상담, 사례관리, 자신감 회복, 진로 탐색, 취업역량 강화 등

2. 이수자에게 인센티브 지급
  단기(5주) - 참여수당(50만원)
  중기(15주) - 참여수당(150만원), 이수인센티브(20만원)
  장기(25주) -  참여수당(250만원), 이수인센티브(20만원), 취업활동시(30만원)
  ※ 중기, 장기 이수자 중 6개월 이내 취(창)업 + 3개월 근속 시, 50만원 추가 지원

3. 이수 후 국민취업지원제도, 일경험, 직업훈련 등 연계 가능","18~34세 청년들에게 맞춤형 프로그램을 제공하여 구직의욕 고취, 노동시장 참여 및 취업 촉진 지원",재미있는 유익한 프로그램이 많으니 참여하시어 좋은 경험을 놓치지 마세요.,2025-07-19 10:52:56,2025-07-21 11:18:46
20250618005400211062,지역청년 참여 네트워크 구축 및 활성화,맞춤형상담서비스,기타,참여권리,청년참여,강원특별자치도,51110,18.0,45.0,N,,결혼 여부 상관없음,기간모집,20250101 ~ 20251231,20250101.0,20251231.0,강원특별자치도,재단법인강원특별자치도경제진흥원,,,,지역 청년과 연계·협업을 통해 지역·권역별 자체적인 청년 이슈 공론 및 정책 참여 유도,"강원 청년 역량강화 및 소통 워크숍, 도내 청년단체 협업 및 연계 프로젝트 추진",지역 청년과 연계·협업을 통해 지역·권역별 자체적인 청년 이슈 공론 및 정책 참여 유도,,2025-06-18 18:59:52,2025-06-25 10:16:24
20250618005400211061,강원청년센터 운영,맞춤형상담서비스,기타,참여권리,청년참여,강원특별자치도,51110,18.0,45.0,N,,결혼 여부 상관없음,기간모집,20250101 ~ 20251231,20250101.0,20251231.0,강원특별자치도,재단법인강원특별자치도경제진흥원,,,,"청년의 정책 인지도, 체감도를 높이고 안정적 지역정착 기반이 될 수 있는 청년정책 온·오프라인 지원체계 구축","청년포털 운영, 청년 소통·교류 활성화, 청년의 날, 네트워킹 데이 등 청년행사 기획·수행, 청년 역량강화 교육 지원 등","청년의 정책 인지도, 체감도를 높이고 안정적 지역정착 기반이 될 수 있는 청년정책 온·오프라인 지원체계 구축",,2025-06-18 18:56:44,2025-06-25 10:17:18
20250618005400211059,청년층 정신건강 서비스 강화,맞춤형상담서비스,소득·생활,복지문화,건강,강원특별자치도,51110,19.0,34.0,N,,결혼 여부 상관없음,기간모집,20250101 ~ 20251231,20250101.0,20251231.0,강원특별자치도,,https://gwssa.or.kr:447/document/youth_service,,,지역청년이 주체가 되어 지역사회서비스를 개발 및 제공함으로써 청년의 사회활동 참여 기회 보장과 지역주민 삶의 질 향상,"도민 심리지원 서비스, 청년 신체 건강증진 서비스, 일상 돌봄 서비스 ㅔㅈ공 등",지역청년이 주체가 되어 지역사회서비스를 개발 및 제공함으로써 청년의 사회활동 참여 기회 보장과 지역주민 삶의 질 향상,,2025-06-18 18:48:02,2025-07-16 17:17:21
20250618005400211058,자립준비청년 자립정착금 지원,보조금,소득·생활,복지문화,취약계층 및 금융지원,강원특별자치도,51110,15.0,18.0,N,,결혼 여부 상관없음,기간모집,20250101 ~ 20251231,20250101.0,20251231.0,강원특별자치도,강원특별자치도,,,,자립준비청년에게 자립정착금을 지급하여 보호 종료 후 경제적 부담을 완화하고 복지향상을 통해 안정적인 사회정착 도모,"18세 이상 아동복지시설 및 가정위탁 보호 종료된 자립준비청년 1인 1,000만원 지원(2회 분할 지급)",자립준비청년에게 자립정착금을 지급하여 보호 종료 후 경제적 부담을 완화하고 복지향상을 통해 안정적인 사회정착 도모,,2025-06-18 18:43:27,2025-07-16 17:17:54
20250618005400211057,자립준비청년 자립수당 지원,보조금,소득·생활,복지문화,취약계층 및 금융지원,강원특별자치도,51110,15.0,18.0,N,,결혼 여부 상관없음,기간모집,20250101 ~ 20251231,20250101.0,20251231.0,강원특별자치도,,www.bokjiro.go.kr,,,자립준비청년에게 자립수당을 지급하여 보호 종료 후 경제적 부담을 완화하고 복지향상을 통해 안정적인 사회정착 도모,"아동복지시설, 가정위탁 보호종료 5년 이내 아동 중 보호종료일을 기준으로 과거 2년이상 연속하여 보호를 받은 18세 이후 보호종료자 대상 1인 월 50만원 지원(최대 5년)",자립준비청년에게 자립수당을 지급하여 보호 종료 후 경제적 부담을 완화하고 복지향상을 통해 안정적인 사회정착 도모,,2025-06-18 18:36:48,2025-07-16 17:16:21
20250618005400211056,청년농업인 정책자금 이차보전 지원,"보조금,금리혜택",소득·생활,복지문화,취약계층 및 금융지원,강원특별자치도,51110,18.0,40.0,N,,결혼 여부 상관없음,기간모집,20250101 ~ 20251231,20250101.0,20251231.0,강원특별자치도,,,,,청년농 영농정착을 위한 정부정책자금 실행 후 융자금 상환 시 직면하는 경제적 부담을 최소화하여 안정적인 영농활동 도모,"(지원내용) 당해 연도 거치기간 납부 이자 50% 지원(최대 3백만원) 
(지원시기) 지원대상자 이자납부 후 12월 지급 
(지원기간) 매년 사업 대상자를 선정, 정책자금별 거치기간 동안 지원",청년농 영농정착을 위한 정부정책자금 실행 후 융자금 상환 시 직면하는 경제적 부담을 최소화하여 안정적인 영농활동 도모,,2025-06-18 18:32:11,2025-07-16 17:14:48
20250618005400211055,청년 재가 중증장애인 자산형성 지원,보조금,소득·생활,복지문화,취약계층 및 금융지원,강원특별자치도,51110,15.0,34.0,N,기준중위소득 100% 이하,결혼 여부 상관없음,기간모집,20250101 ~ 20251231,20250101.0,20251231.0,강원특별자치도,,,,,경제적으로 취약한 청년 재가 중증장애인의 자립 기반 및 역량 강화를 위해 자산형성사업 지원,"매월 15만원 이상 본인 저축시 월 15만원 지원, 3년 만기",경제적으로 취약한 청년 재가 중증장애인의 자립 기반 및 역량 강화를 위해 자산형성사업 지원,,2025-06-18 18:28:27,2025-07-16 17:14:28
20250618005400211054,대학일자리플러스센터 지원,교육지원,취업·일자리,일자리,취업,강원특별자치도,51110,19.0,34.0,N,,결혼 여부 상관없음,기간모집,20250101 ~ 20251231,20250101.0,20251231.0,강원특별자치도,,,,,도내 대학을 통해 청년들에게 진로 및 취창업 지원 등 공간적·기능적 종합서비스 제공,"진로지도 및 취업컨설팅, 취업역량강화 프로그램 운영 등, 지역청년고용 거버넌스 구축·운영",도내 대학을 통해 청년들에게 진로 및 취창업 지원 등 공간적·기능적 종합서비스 제공,,2025-06-18 18:20:15,2025-06-25 10:27:35
20250618005400211053,지역혁신중심 대학지원체계,교육지원,교육·훈련,교육,미래역량강화,강원특별자치도,51110,,,Y,,결혼 여부 상관없음,기간모집,20250502 ~ 20250520,20250601.0,20260228.0,강원특별자치도,재단법인강원인재원,www.gwrise.or.kr,,,"- 대학과 지역이 상호 연계·협력하는 생태계 구축을 통해 강원특별자치도가 추구하는 「미래산업 글로벌 도시」 실현
- 도내 16개 대학을 중심으로 지산학연이 협력하는 지역혁신을 통해 대학이 도 전역의 성장동력이 되는 대학도시 생태계 구축","지원사업 : 강원RISE 4개 프로젝트 5개 단위과제 
(강원 전략산업 육성) 지산학 기반 첨단전략산업 육성
(지역 정주형 인재양성) 지역 취업·정주형 특성화 대학 육성
(강원 스타트업 허브 조성) 로컬창업 큐브 운영
(대학주도형 지역현안 해결) 지역위기대응 공동연구소 G-Lab 구축, 외국인 유학생 시티즌 프로젝트",- 대학과 지역이 상호 연계·협력하는 생태계 구축을 통해 강원특별자치도가 추구하는 「미래산업 글로벌 도시」 실현 - 도내 16개 대학을 중심으로 지산학연이 협력하는 지역혁신을 통해 대학이 도 전역의 성장동력이 되는 대학도시 생태계 구축,,2025-06-18 18:15:08,2025-07-16 17:14:04
